Soil,Year,Transect,Forbs,Graminoid,Tree,Shrub,Non-native,Total
FFMM,2016,T25,1.5,1.5,0,0,1,3.5
FFMM,2016,T25,1.5,1.5,0.5,0,1,4.05
FFMM,2016,T25,7,1,0,0.5,0,9.1
FFMM,2016,T25,2.5,3,0.5,0,6,11.5
FFMM,2016,T26,9,4.5,0,0,12,25.1
FFMM,2016,T26,8.5,5,0,0,12,25.6
FFMM,2016,T26,2.5,2,0,0,2,6.55
FFMM,2016,T26,7.5,1.5,0,0,9,18.05
FFMM,2016,T26,12,1.5,0.5,0,7,20.6
FFMM,2016,T27,5.1,0.5,0,0,0,5.6
FFMM,2016,T27,2.5,0.5,0,0,0,3
FFMM,2016,T27,2,0.5,0,0,0,2.5
FFMM,2016,T27,1.5,0.5,0.5,0,0,2.55
FFMM,2016,T27,1.5,0.5,0.5,0,0,2.5
FFMM,2016,T28,15.5,7.5,0,0,25,48
FFMM,2016,T28,21.5,13.5,0,0,20,54.5
FFMM,2016,T28,10,5.5,0,0,40,55.55
FFMM,2016,T28,51.5,9.5,0,0,34,94.5
FFMM,2016,T28,14,10.5,0,0,39,63.5
FFMM,2016,T29,1,1.5,0,0,4,6.55
FFMM,2016,T29,2,1.5,0,0,20,23.05
FFMM,2016,T29,1,1,0,0,5,7
FFMM,2016,T29,0.5,0.5,0,0,14,15
FFMM,2016,T29,0.5,0,0,0,2,2.55
FFMM,2016,T5,4,1,0,0,10,14.55
FFMM,2016,T5,10.5,2,0.5,0,19,32
FFMM,2016,T5,7.5,3,0.5,0,34,45
FFMM,2016,T5,14,3.5,0.5,0,23,41.05
FFMM,2016,T5,20,3,1,0,9,33
FFMM,2016,T6,3,2.5,0,0,72,77.1
FFMM,2016,T6,2.5,1.5,0,0,88,91.65
FFMM,2016,T6,3,0.5,0,0,93,96.1
FFMM,2016,T6,1.5,0.5,0,0,93,95.1
FFMM,2016,T6,1.5,0.5,0,0.5,85,88.05
FFMM,2016,T8,1,0.5,0,0,4,5.55
FFMM,2016,T8,1,1,0,0,19,21.05
FFMM,2016,T8,1.5,1,0,0,16,18.6
FFMM,2016,T8,0,0.5,0,0,30,30.6
FFMM,2016,T8,1,0.5,0,0,35,36.6
FFMM,2016,T9,0,0,0,0,1,1
FFMM,2016,T9,1,0.5,0,0,17,18.55
FFMM,2016,T9,1,0,0,0.5,30,32.1
FFMM,2016,T9,0,0.5,0,0,52,52.55
FFMM,2016,T9,0.5,0.5,0,0,49,50.05
