site_id,lat,lon,ctbr_id
74,69.8219,27.1671,16
75,68.87946552,21.07647793,16
76,70.22903,-148.42111,17
77,70.22922976,-148.4234032,17
78,70.229302,-148.42422,17
79,70.22905088,-148.4206749,17
80,70.229095,-148.42186,17
81,70.229175,-148.42335,17
82,70.228995,-148.420687,17
83,70.22938,-148.42514,17
84,70.22897772,-148.4205016,17
85,70.22887,-148.421,17
86,70.22954,-148.42155,17
87,70.22894989,-148.4201812,17
88,70.22883068,-148.4201934,17
89,70.22919,-148.42237,17
90,70.228818,-148.41865,17
91,70.2288791,-148.4192343,17
92,70.229575,-148.42736,17
93,61.22,-138.28,18
94,61.22,-138.28,18
95,62.245,-121.571,19
96,62.115,-121.488,19
97,61.083,-117.789,19
98,59.484,-117.789,19
99,61.197,-120.082,19
100,77.4915,-69.401972,20
101,77.487028,-69.371861,20
102,74.481529,-20.55756,21
103,74.471958,-20.552175,21
104,68.31,161.35,22
105,68.624411,-149.609589,23
106,66.83,65.98,24
107,66.83,65.98,24
108,66.83,65.98,24
109,66.83,65.98,24
110,66.83,65.98,24
111,66.83,65.98,24
112,66.83,65.98,24
113,66.83,65.98,24
114,66.83,65.98,24
115,66.83,65.98,24
116,66.83,65.98,24
117,66.83,65.98,24
118,66.83,65.98,24
119,66.83,65.98,24
120,66.83,65.98,24
121,66.83,65.98,24
122,66.83,65.98,24
123,66.83,65.98,24
124,66.83,65.98,24
125,66.83,65.98,24
126,66.83,65.98,24
127,66.83,65.98,24
128,66.83,65.98,24
129,66.83,65.98,24
130,66.83,65.98,24
131,66.83,65.98,24
132,66.83,65.98,24
133,66.83,65.98,24
134,66.83,65.98,24
135,66.83,65.98,24
136,66.83,65.98,24
137,66.83,65.98,24
138,66.83,65.98,24
139,66.83,65.98,24
140,66.83,65.98,24
141,66.83,65.98,24
142,66.83,65.98,24
143,66.83,65.98,24
144,66.83,65.98,24
145,66.83,65.98,24
146,66.83,65.98,24
147,66.83,65.98,24
148,66.83,65.98,24
149,66.83,65.98,24
150,66.83,65.98,24
151,66.83,65.98,24
152,66.83,65.98,24
153,66.83,65.98,24
154,66.83,65.98,24
155,66.83,65.98,24
156,66.83,65.98,24
157,66.83,65.98,24
158,66.83,65.98,24
159,66.83,65.98,24
160,66.83,65.98,24
161,66.83,65.98,24
162,66.83,65.98,24
163,66.83,65.98,24
164,66.83,65.98,24
165,66.83,65.98,24
166,66.83,65.98,24
167,66.83,65.98,24
168,66.83,65.98,24
169,66.83,65.98,24
170,66.83,65.98,24
171,66.83,65.98,24
172,66.83,65.98,24
173,66.83,65.98,24
174,66.83,65.98,24
175,66.83,65.98,24
176,66.83,65.98,24
177,66.83,65.98,24
178,66.83,65.98,24
179,66.83,65.98,24
180,66.83,65.98,24
181,66.83,65.98,24
182,66.83,65.98,24
183,66.83,65.98,24
184,69.265556,-53.464444,25
185,69.265556,-53.464444,25
186,69.265556,-53.464444,25
187,69.266111,-53.460833,25
188,69.266111,-53.460833,25
189,69.266111,-53.460833,25
190,69.253333,-53.513889,25
191,64.86583,-147.855278,26
192,68.61,-149.311,27
193,68.6078,-133.5836,28
194,68.9587,-133.8387,28
195,69.11822,-134.1836,28
196,64.87649,-147.676432,29
197,64.876233,-147.79718,29
198,64.875861,-147.684459,29
199,71.28086,-156.61157,30
200,71.28089,-156.6116,30
201,71.28089,-156.61145,30
202,71.28163,-156.61028,30
203,71.28165,-156.61038,30
204,71.28167,-156.61044,30
205,71.27917,-156.60505,30
206,71.27914,-156.60495,30
207,71.27914,-156.60489,30
208,71.27958,-156.60375,30
209,71.27955,-156.60372,30
210,71.27953,-156.60367,30
211,71.27972,-156.60106,30
212,71.27969,-156.6012,30
213,71.27967,-156.60113,30
214,71.28058,-156.59978,30
215,71.28056,-156.59968,30
216,71.28056,-156.59961,30
217,71.28179,-156.6004,30
218,71.28176,-156.60042,30
219,71.28174,-156.60041,30
220,71.28216,-156.60145,30
221,71.28215,-156.60155,30
222,71.28214,-156.60162,30
223,66.605569,-160.019213,31
224,66.659274,-160.121866,31
225,66.655085,-160.136155,31
226,66.653454,-160.148182,31
227,66.501157,-157.60744,31
228,66.50142,-157.609424,31
229,66.499779,-157.60417,31
230,66.56238,-159.00464,31
231,66.561726,-159.000179,31
232,66.562135,-159.003357,31
233,64.86064,-163.711027,32
234,64.86064,-163.711027,32
235,64.86064,-163.711027,32
